;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/17/2011 2:51:58 PM
;----------------------------------------------

;Address Opcode 	ASM
0x06FE	0x2F01      	GOTO       L_detect_collision34
L__detect_collision84:
;Game.c,221 :: 		results = 0x01;
0x06FF	0x3001      	MOVLW      1
0x0700	0x00C8      	MOVWF      _results
L_detect_collision34:
;Game.c,222 :: 		}
L_detect_collision31:
;Game.c,224 :: 		if(x >= (ob1.x - (ob1.width / 2))  &&
0x0701	0x0822      	MOVF       _ob1, 0
0x0702	0x00F0      	MOVWF      R0
0x0703	0x0CF0      	RRF        R0, 1
0x0704	0x13F0      	BCF        R0, 7
0x0705	0x0870      	MOVF       R0, 0
0x0706	0x0224      	SUBWF      _ob1+2, 0
0x0707	0x00F1      	MOVWF      R1
0x0708	0x01F2      	CLRF       R1+1
0x0709	0x1C03      	BTFSS      STATUS, 0
0x070A	0x03F2      	DECF       R1+1, 1
;Game.c,225 :: 		x <= (ob1.x + (ob1.width / 2)) )
0x070B	0x3080      	MOVLW      128
0x070C	0x066D      	XORWF      FARG_detect_collision_x+1, 0
0x070D	0x00F0      	MOVWF      R0
0x070E	0x3080      	MOVLW      128
0x070F	0x0672      	XORWF      R1+1, 0
0x0710	0x0270      	SUBWF      R0, 0
0x0711	0x1D03      	BTFSS      STATUS, 2
0x0712	0x2F15      	GOTO       L__detect_collision102
0x0713	0x0871      	MOVF       R1, 0
0x0714	0x026C      	SUBWF      FARG_detect_collision_x, 0
L__detect_collision102:
0x0715	0x1C03      	BTFSS      STATUS, 0
0x0716	0x2F4C      	GOTO       L_detect_collision37
0x0717	0x0822      	MOVF       _ob1, 0
0x0718	0x00F0      	MOVWF      R0
0x0719	0x0CF0      	RRF        R0, 1
0x071A	0x13F0      	BCF        R0, 7
0x071B	0x0870      	MOVF       R0, 0
0x071C	0x0724      	ADDWF      _ob1+2, 0
0x071D	0x00F1      	MOVWF      R1
0x071E	0x01F2      	CLRF       R1+1
0x071F	0x1803      	BTFSC      STATUS, 0
0x0720	0x0AF2      	INCF       R1+1, 1
0x0721	0x3080      	MOVLW      128
0x0722	0x0672      	XORWF      R1+1, 0
0x0723	0x00F0      	MOVWF      R0
0x0724	0x3080      	MOVLW      128
0x0725	0x066D      	XORWF      FARG_detect_collision_x+1, 0
0x0726	0x0270      	SUBWF      R0, 0
0x0727	0x1D03      	BTFSS      STATUS, 2
0x0728	0x2F2B      	GOTO       L__detect_collision103
0x0729	0x086C      	MOVF       FARG_detect_collision_x, 0
0x072A	0x0271      	SUBWF      R1, 0
L__detect_collision103:
0x072B	0x1C03      	BTFSS      STATUS, 0
0x072C	0x2F4C      	GOTO       L_detect_collision37
L__detect_collision83:
;Game.c,228 :: 		y <= (ob1.y + (ob1.height)) )
0x072D	0x3080      	MOVLW      128
0x072E	0x066F      	XORWF      FARG_detect_collision_y+1, 0
0x072F	0x00F0      	MOVWF      R0
0x0730	0x3080      	MOVLW      128
0x0731	0x0270      	SUBWF      R0, 0
0x0732	0x1D03      	BTFSS      STATUS, 2
0x0733	0x2F36      	GOTO       L__detect_collision104
0x0734	0x0825      	MOVF       _ob1+3, 0
0x0735	0x026E      	SUBWF      FARG_detect_collision_y, 0
L__detect_collision104:
0x0736	0x1C03      	BTFSS      STATUS, 0
0x0737	0x2F4C      	GOTO       L_detect_collision40
0x0738	0x0823      	MOVF       _ob1+1, 0
0x0739	0x0725      	ADDWF      _ob1+3, 0
0x073A	0x00F1      	MOVWF      R1
0x073B	0x01F2      	CLRF       R1+1
0x073C	0x1803      	BTFSC      STATUS, 0
0x073D	0x0AF2      	INCF       R1+1, 1
0x073E	0x3080      	MOVLW      128
0x073F	0x0672      	XORWF      R1+1, 0
0x0740	0x00F0      	MOVWF      R0
0x0741	0x3080      	MOVLW      128
0x0742	0x066F      	XORWF      FARG_detect_collision_y+1, 0
0x0743	0x0270      	SUBWF      R0, 0
0x0744	0x1D03      	BTFSS      STATUS, 2
0x0745	0x2F48      	GOTO       L__detect_collision105
0x0746	0x086E      	MOVF       FARG_detect_collision_y, 0
0x0747	0x0271      	SUBWF      R1, 0
L__detect_collision105:
0x0748	0x1C03      	BTFSS      STATUS, 0
0x0749	0x2F4C      	GOTO       L_detect_collision40
L__detect_collision82:
;Game.c,229 :: 		results = 0x03;
0x074A	0x3003      	MOVLW      3
0x074B	0x00C8      	MOVWF      _results
L_detect_collision40:
;Game.c,230 :: 		}
L_detect_collision37:
;Game.c,232 :: 		return results;
0x074C	0x0848      	MOVF       _results, 0
0x074D	0x00F0      	MOVWF      R0
;Game.c,233 :: 		}
0x074E	0x0008      	RETURN
; end of _detect_collision
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x074F	0x1283      	BCF        STATUS, 5
0x0750	0x1303      	BCF        STATUS, 6
0x0751	0x0874      	MOVF       R4, 0
0x0752	0x3A00      	XORLW      0
0x0753	0x1D03      	BTFSS      STATUS, 2
0x0754	0x2F5E      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x0755	0x0875      	MOVF       R5, 0
0x0756	0x3A00      	XORLW      0
0x0757	0x1D03      	BTFSS      STATUS, 2
0x0758	0x2F5E      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0759	0x30FF      	MOVLW      255
0x075A	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x075B	0x307F      	MOVLW      127
0x075C	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x075D	0x0008      	RETURN
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x075E	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x075F	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0760	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0761	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0762	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x0763	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0764	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x0765	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0766	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x0767	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x0768	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0769	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x076A	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x076B	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x076C	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x076D	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x076E	0x2F74      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x076F	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x0770	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0771	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x0772	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x0773	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x0774	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x0775	0x2F7B      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x0776	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x0777	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x0778	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x0779	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x077A	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x077B	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x077C	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x077D	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x077E	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x077F	0x2F90      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x0780	0x2361      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x0781	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x0782	0x2FA3      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x0783	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x0784	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x0785	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x0786	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x0787	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x0788	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x0789	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x078A	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x078B	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x078C	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x078D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x078E	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x078F	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x0790	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x0791	0x2F9F      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x0792	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x0793	0x2F9B      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x0794	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x0795	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x0796	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x0797	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x0798	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x0799	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x079A	0x2F83      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x079B	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x079C	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x079D	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x079E	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x079F	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x07A0	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x07A1	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x07A2	0x2F80      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x07A3	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x07A4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x07A5	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x07A6	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x07A7	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x07A8	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x07A9	0x2F83      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x07AA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x07AB	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x07AC	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x07AD	0x2F83      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x07AE	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x07AF	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x07B0	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x07B1	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x07B2	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x07B3	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x07B4	0x2F83      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x07B5	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x07B6	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
0x07B7	0x0008      	RETURN
; end of _Div_16x16_S
_Glcd_Box:
;__Lib_Glcd.c,472 :: 		
;__Lib_Glcd.c,474 :: 		
0x07B8	0x1283      	BCF        STATUS, 5
0x07B9	0x1703      	BSF        STATUS, 6
0x07BA	0x0817      	MOVF       FARG_Glcd_Box_y_upper_left, 0
0x07BB	0x1683      	BSF        STATUS, 5
0x07BC	0x1303      	BCF        STATUS, 6
0x07BD	0x00EC      	MOVWF      Glcd_Box_loc_L0
L_Glcd_Box63:
0x07BE	0x086C      	MOVF       Glcd_Box_loc_L0, 0
0x07BF	0x1283      	BCF        STATUS, 5
0x07C0	0x1703      	BSF        STATUS, 6
0x07C1	0x0219      	SUBWF      FARG_Glcd_Box_y_bottom_right, 0
0x07C2	0x1C03      	BTFSS      STATUS, 0
0x07C3	0x2FD5      	GOTO       L_Glcd_Box64
;__Lib_Glcd.c,475 :: 		
0x07C4	0x0816      	MOVF       FARG_Glcd_Box_x_upper_left, 0
0x07C5	0x00AA      	MOVWF      FARG_Glcd_H_Line_x_start
0x07C6	0x0818      	MOVF       FARG_Glcd_Box_x_bottom_right, 0
0x07C7	0x00AB      	MOVWF      FARG_Glcd_H_Line_x_end
0x07C8	0x1683      	BSF        STATUS, 5
0x07C9	0x1303      	BCF        STATUS, 6
0x07CA	0x086C      	MOVF       Glcd_Box_loc_L0, 0
0x07CB	0x1283      	BCF        STATUS, 5
0x07CC	0x1703      	BSF        STATUS, 6
0x07CD	0x00AC      	MOVWF      FARG_Glcd_H_Line_y_pos
0x07CE	0x081A      	MOVF       FARG_Glcd_Box_color, 0
0x07CF	0x00AD      	MOVWF      FARG_Glcd_H_Line_color
0x07D0	0x226C      	CALL       _Glcd_H_Line
;__Lib_Glcd.c,474 :: 		
0x07D1	0x1683      	BSF        STATUS, 5
0x07D2	0x1303      	BCF        STATUS, 6
0x07D3	0x0AEC      	INCF       Glcd_Box_loc_L0, 1
;__Lib_Glcd.c,475 :: 		
0x07D4	0x2FBE      	GOTO       L_Glcd_Box63
L_Glcd_Box64:
;__Lib_Glcd.c,476 :: 		
0x07D5	0x0008      	RETURN
; end of _Glcd_Box
_cosE3:
;__Lib_Trigonometry.c,41 :: 		
;__Lib_Trigonometry.c,42 :: 		
0x07D6	0x305A      	MOVLW      90
0x07D7	0x1683      	BSF        STATUS, 5
0x07D8	0x1303      	BCF        STATUS, 6
0x07D9	0x076C      	ADDWF      FARG_cosE3_angle_deg, 0
0x07DA	0x1283      	BCF        STATUS, 5
0x07DB	0x1703      	BSF        STATUS, 6
0x07DC	0x00A5      	MOVWF      FARG_sinE3_angle_deg
0x07DD	0x1683      	BSF        STATUS, 5
0x07DE	0x1303      	BCF        STATUS, 6
0x07DF	0x086D      	MOVF       FARG_cosE3_angle_deg+1, 0
0x07E0	0x1803      	BTFSC      STATUS, 0
0x07E1	0x3E01      	ADDLW      1
0x07E2	0x1283      	BCF        STATUS, 5
0x07E3	0x1703      	BSF        STATUS, 6
0x07E4	0x00A6      	MOVWF      FARG_sinE3_angle_deg+1
0x07E5	0x22CB      	CALL       _sinE3
;__Lib_Trigonometry.c,43 :: 		
0x07E6	0x0008      	RETURN
; end of _cosE3
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x07E7	0x211F      	CALL       _____DoICP
0x07E8	0x118A      	BCF        PCLATH, 3
0x07E9	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x07EA	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x07EB	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x07EC	0x0ACD      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x07ED	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x07EE	0x0ACE      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x07EF	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x07F0	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x07F1	0x2FE7      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x07F2	0x0008      	RETURN
; end of ___CC2DW
_Glcd_Line:
;__Lib_Glcd.c,316 :: 		
;__Lib_Glcd.c,321 :: 		
0x0800	0x1283      	BCF        STATUS, 5
0x0801	0x1703      	BSF        STATUS, 6
0x0802	0x0816      	MOVF       FARG_Glcd_Line_x_start, 0
0x0803	0x021A      	SUBWF      FARG_Glcd_Line_x_end, 0
0x0804	0x00F1      	MOVWF      R1
0x0805	0x0817      	MOVF       FARG_Glcd_Line_x_start+1, 0
0x0806	0x1C03      	BTFSS      STATUS, 0
0x0807	0x3E01      	ADDLW      1
0x0808	0x021B      	SUBWF      FARG_Glcd_Line_x_end+1, 0
0x0809	0x00F2      	MOVWF      R1+1
0x080A	0x0871      	MOVF       R1, 0
0x080B	0x1683      	BSF        STATUS, 5
0x080C	0x1303      	BCF        STATUS, 6
0x080D	0x00EC      	MOVWF      Glcd_Line_dx_L0
0x080E	0x0872      	MOVF       R1+1, 0
0x080F	0x00ED      	MOVWF      Glcd_Line_dx_L0+1
;__Lib_Glcd.c,322 :: 		
0x0810	0x1283      	BCF        STATUS, 5
0x0811	0x1703      	BSF        STATUS, 6
0x0812	0x0818      	MOVF       FARG_Glcd_Line_y_start, 0
0x0813	0x021C      	SUBWF      FARG_Glcd_Line_y_end, 0
0x0814	0x1683      	BSF        STATUS, 5
0x0815	0x1303      	BCF        STATUS, 6
0x0816	0x00EE      	MOVWF      Glcd_Line_dy_L0
0x0817	0x1283      	BCF        STATUS, 5
0x0818	0x1703      	BSF        STATUS, 6
0x0819	0x0819      	MOVF       FARG_Glcd_Line_y_start+1, 0
0x081A	0x1C03      	BTFSS      STATUS, 0
0x081B	0x3E01      	ADDLW      1
0x081C	0x021D      	SUBWF      FARG_Glcd_Line_y_end+1, 0
0x081D	0x1683      	BSF        STATUS, 5
0x081E	0x1303      	BCF        STATUS, 6
0x081F	0x00EF      	MOVWF      Glcd_Line_dy_L0+1
;__Lib_Glcd.c,324 :: 		
0x0820	0x3080      	MOVLW      128
0x0821	0x0672      	XORWF      R1+1, 0
0x0822	0x00F0      	MOVWF      R0
0x0823	0x3080      	MOVLW      128
0x0824	0x0270      	SUBWF      R0, 0
0x0825	0x1D03      	BTFSS      STATUS, 2
0x0826	0x2829      	GOTO       L__Glcd_Line68
0x0827	0x3000      	MOVLW      0
0x0828	0x0271      	SUBWF      R1, 0
L__Glcd_Line68:
0x0829	0x1803      	BTFSC      STATUS, 0
0x082A	0x283A      	GOTO       L_Glcd_Line33
;__Lib_Glcd.c,325 :: 		
0x082B	0x086C      	MOVF       Glcd_Line_dx_L0, 0
0x082C	0x3C00      	SUBLW      0
0x082D	0x00EC      	MOVWF      Glcd_Line_dx_L0
0x082E	0x086D      	MOVF       Glcd_Line_dx_L0+1, 0
0x082F	0x1C03      	BTFSS      STATUS, 0
0x0830	0x3E01      	ADDLW      1
0x0831	0x01ED      	CLRF       Glcd_Line_dx_L0+1
0x0832	0x02ED      	SUBWF      Glcd_Line_dx_L0+1, 1
;__Lib_Glcd.c,326 :: 		
0x0833	0x30FF      	MOVLW      255
0x0834	0x1283      	BCF        STATUS, 5
0x0835	0x1703      	BSF        STATUS, 6
0x0836	0x009F      	MOVWF      Glcd_Line_stepx_L0
0x0837	0x30FF      	MOVLW      255
0x0838	0x00A0      	MOVWF      Glcd_Line_stepx_L0+1
;__Lib_Glcd.c,327 :: 		
0x0839	0x2840      	GOTO       L_Glcd_Line34
L_Glcd_Line33:
0x083A	0x1283      	BCF        STATUS, 5
0x083B	0x1703      	BSF        STATUS, 6
;__Lib_Glcd.c,328 :: 		
0x083C	0x3001      	MOVLW      1
0x083D	0x009F      	MOVWF      Glcd_Line_stepx_L0
0x083E	0x3000      	MOVLW      0
0x083F	0x00A0      	MOVWF      Glcd_Line_stepx_L0+1
;__Lib_Glcd.c,329 :: 		
L_Glcd_Line34:
;__Lib_Glcd.c,331 :: 		
0x0840	0x3080      	MOVLW      128
0x0841	0x1683      	BSF        STATUS, 5
0x0842	0x1303      	BCF        STATUS, 6
0x0843	0x066F      	XORWF      Glcd_Line_dy_L0+1, 0
0x0844	0x00F0      	MOVWF      R0
0x0845	0x3080      	MOVLW      128
0x0846	0x0270      	SUBWF      R0, 0
0x0847	0x1D03      	BTFSS      STATUS, 2
0x0848	0x284B      	GOTO       L__Glcd_Line69
0x0849	0x3000      	MOVLW      0
0x084A	0x026E      	SUBWF      Glcd_Line_dy_L0, 0
L__Glcd_Line69:
0x084B	0x1803      	BTFSC      STATUS, 0
0x084C	0x285C      	GOTO       L_Glcd_Line35
;__Lib_Glcd.c,332 :: 		
0x084D	0x086E      	MOVF       Glcd_Line_dy_L0, 0
0x084E	0x3C00      	SUBLW      0
0x084F	0x00EE      	MOVWF      Glcd_Line_dy_L0
0x0850	0x086F      	MOVF       Glcd_Line_dy_L0+1, 0
0x0851	0x1C03      	BTFSS      STATUS, 0
0x0852	0x3E01      	ADDLW      1
0x0853	0x01EF      	CLRF       Glcd_Line_dy_L0+1
0x0854	0x02EF      	SUBWF      Glcd_Line_dy_L0+1, 1
;__Lib_Glcd.c,333 :: 		
0x0855	0x30FF      	MOVLW      255
0x0856	0x1283      	BCF        STATUS, 5
0x0857	0x1703      	BSF        STATUS, 6
0x0858	0x00A1      	MOVWF      Glcd_Line_stepy_L0
0x0859	0x30FF      	MOVLW      255
0x085A	0x00A2      	MOVWF      Glcd_Line_stepy_L0+1
;__Lib_Glcd.c,334 :: 		
0x085B	0x2862      	GOTO       L_Glcd_Line36
L_Glcd_Line35:
0x085C	0x1283      	BCF        STATUS, 5
0x085D	0x1703      	BSF        STATUS, 6
;__Lib_Glcd.c,335 :: 		
0x085E	0x3001      	MOVLW      1
0x085F	0x00A1      	MOVWF      Glcd_Line_stepy_L0
0x0860	0x3000      	MOVLW      0
0x0861	0x00A2      	MOVWF      Glcd_Line_stepy_L0+1
;__Lib_Glcd.c,336 :: 		
L_Glcd_Line36:
;__Lib_Glcd.c,338 :: 		
0x0862	0x1683      	BSF        STATUS, 5
0x0863	0x1303      	BCF        STATUS, 6
0x0864	0x0DEC      	RLF        Glcd_Line_dx_L0, 1
0x0865	0x0DED      	RLF        Glcd_Line_dx_L0+1, 1
0x0866	0x106C      	BCF        Glcd_Line_dx_L0, 0
;__Lib_Glcd.c,339 :: 		
0x0867	0x0DEE      	RLF        Glcd_Line_dy_L0, 1
0x0868	0x0DEF      	RLF        Glcd_Line_dy_L0+1, 1
0x0869	0x106E      	BCF        Glcd_Line_dy_L0, 0
;__Lib_Glcd.c,341 :: 		
0x086A	0x1283      	BCF        STATUS, 5
0x086B	0x1703      	BSF        STATUS, 6
0x086C	0x0816      	MOVF       FARG_Glcd_Line_x_start, 0
0x086D	0x00B4      	MOVWF      FARG_Glcd_Dot_x_pos
0x086E	0x0818      	MOVF       FARG_Glcd_Line_y_start, 0
0x086F	0x00B5      	MOVWF      FARG_Glcd_Dot_y_pos
0x0870	0x081E      	MOVF       FARG_Glcd_Line_color, 0
0x0871	0x00B6      	MOVWF      FARG_Glcd_Dot_color
0x0872	0x118A      	BCF        PCLATH, 3
0x0873	0x2126      	CALL       _Glcd_Dot
0x0874	0x158A      	BSF        PCLATH, 3
;__Lib_Glcd.c,342 :: 		
0x0875	0x3080      	MOVLW      128
0x0876	0x1683      	BSF        STATUS, 5
0x0877	0x066F      	XORWF      Glcd_Line_dy_L0+1, 0
0x0878	0x00F0      	MOVWF      R0
0x0879	0x3080      	MOVLW      128
0x087A	0x066D      	XORWF      Glcd_Line_dx_L0+1, 0
0x087B	0x0270      	SUBWF      R0, 0
0x087C	0x1D03      	BTFSS      STATUS, 2
0x087D	0x2880      	GOTO       L__Glcd_Line70
0x087E	0x086C      	MOVF       Glcd_Line_dx_L0, 0
0x087F	0x026E      	SUBWF      Glcd_Line_dy_L0, 0
L__Glcd_Line70:
0x0880	0x1803      	BTFSC      STATUS, 0
0x0881	0x28E6      	GOTO       L_Glcd_Line37
;__Lib_Glcd.c,343 :: 		
0x0882	0x086C      	MOVF       Glcd_Line_dx_L0, 0
0x0883	0x00F0      	MOVWF      R0
0x0884	0x086D      	MOVF       Glcd_Line_dx_L0+1, 0
0x0885	0x00F1      	MOVWF      R0+1
0x0886	0x0CF1      	RRF        R0+1, 1
0x0887	0x0CF0      	RRF        R0, 1
0x0888	0x13F1      	BCF        R0+1, 7
0x0889	0x1B71      	BTFSC      R0+1, 6
0x088A	0x17F1      	BSF        R0+1, 7
0x088B	0x0870      	MOVF       R0, 0
0x088C	0x026E      	SUBWF      Glcd_Line_dy_L0, 0
0x088D	0x1283      	BCF        STATUS, 5
0x088E	0x1703      	BSF        STATUS, 6
0x088F	0x00A3      	MOVWF      Glcd_Line_fraction_L0
0x0890	0x0871      	MOVF       R0+1, 0
0x0891	0x1C03      	BTFSS      STATUS, 0
0x0892	0x3E01      	ADDLW      1
0x0893	0x1683      	BSF        STATUS, 5
0x0894	0x1303      	BCF        STATUS, 6
0x0895	0x026F      	SUBWF      Glcd_Line_dy_L0+1, 0
0x0896	0x1283      	BCF        STATUS, 5
0x0897	0x1703      	BSF        STATUS, 6
0x0898	0x00A4      	MOVWF      Glcd_Line_fraction_L0+1
;__Lib_Glcd.c,344 :: 		
L_Glcd_Line38:
0x0899	0x1703      	BSF        STATUS, 6
0x089A	0x0817      	MOVF       FARG_Glcd_Line_x_start+1, 0
0x089B	0x061B      	XORWF      FARG_Glcd_Line_x_end+1, 0
0x089C	0x1D03      	BTFSS      STATUS, 2
0x089D	0x28A0      	GOTO       L__Glcd_Line71
0x089E	0x081A      	MOVF       FARG_Glcd_Line_x_end, 0
0x089F	0x0616      	XORWF      FARG_Glcd_Line_x_start, 0
L__Glcd_Line71:
0x08A0	0x1903      	BTFSC      STATUS, 2
0x08A1	0x28E5      	GOTO       L_Glcd_Line39
;__Lib_Glcd.c,345 :: 		
0x08A2	0x3080      	MOVLW      128
0x08A3	0x0624      	XORWF      Glcd_Line_fraction_L0+1, 0
0x08A4	0x00F0      	MOVWF      R0
0x08A5	0x3080      	MOVLW      128
0x08A6	0x0270      	SUBWF      R0, 0
0x08A7	0x1D03      	BTFSS      STATUS, 2
0x08A8	0x28AB      	GOTO       L__Glcd_Line72
0x08A9	0x3000      	MOVLW      0
0x08AA	0x0223      	SUBWF      Glcd_Line_fraction_L0, 0
L__Glcd_Line72:
0x08AB	0x1C03      	BTFSS      STATUS, 0
0x08AC	0x28C1      	GOTO       L_Glcd_Line40
;__Lib_Glcd.c,346 :: 		
0x08AD	0x0821      	MOVF       Glcd_Line_stepy_L0, 0
0x08AE	0x0798      	ADDWF      FARG_Glcd_Line_y_start, 1
